Rank;Sourceid;Title;Type;Issn;Publisher;Open Access;Open Access Diamond;SJR;SJR Quartile;H index;Total Docs. (2024);Total Docs. (3years);Total Refs.;Total Citations (3years);Citable Docs. (3years);Citations / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
1;24212;"Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition";conference and proceedings;"10636919";"IEEE Computer Society";No;No;4,718;-;601;2716;6084;161746;168132;6078;25,27;59,55;25,18;0;68;United States;Northern America;"IEEE Computer Society";"1992, 1994, 1996-2001, 2003-2004, 2006-2007, 2010-2024";"Computer Vision and Pattern Recognition; Software";"Computer Science"
2;110561;"Proceedings of the IEEE International Conference on Computer Vision";conference and proceedings;"15505499";"Institute of Electrical and Electronics Engineers Inc.";No;No;3,544;-;397;0;4238;0;74546;4233;8,61;0,00;0,00;0;0;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1988, 1995, 1998-1999, 2001, 2003, 2005, 2007, 2009, 2011, 2013, 2015-2017, 2019, 2021, 2023";"Computer Vision and Pattern Recognition; Software";"Computer Science"
3;2300147402;"Proceedings of the Annual ACM Symposium on Theory of Computing";conference and proceedings;"07378017";"Association for Computing Machinery (ACM)";No;No;2,889;-;129;189;435;8152;2117;429;4,68;43,13;14,76;0;0;United States;Northern America;"Association for Computing Machinery (ACM)";"1969-1982, 1984, 1988, 1991-1994, 1996, 2000, 2005-2024";"Software";"Computer Science"
4;144853;"Proceedings of the Annual International Symposium on Microarchitecture, MICRO";conference and proceedings;"10724451";"IEEE Computer Society";No;No;2,229;-;129;116;183;8130;1429;177;6,83;70,09;20,07;0;15;United States;Northern America;"IEEE Computer Society";"1972-1976, 1978-1979, 1989-1991, 1994-2011, 2015-2022, 2024";"Engineering (miscellaneous); Hardware and Architecture; Software";"Computer Science; Engineering"
5;84156;"Proceedings - IEEE Symposium on Security and Privacy";conference and proceedings;"10816011";"Institute of Electrical and Electronics Engineers Inc.";No;No;1,978;-;184;264;468;19243;5300;460;9,94;72,89;23,27;0;13;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1999, 2002-2015, 2017-2024";"Computer Networks and Communications; Engineering (miscellaneous); Safety, Risk, Reliability and Quality; Software";"Computer Science; Engineering"
6;30611;"Proceedings of the ACM SIGMOD International Conference on Management of Data";conference and proceedings;"07308078";"Association for Computing Machinery (ACM)";No;No;1,959;-;184;92;555;3143;2861;549;4,35;34,16;24,95;0;6;United States;Northern America;"Association for Computing Machinery (ACM)";"1970-1972, 1974-1989, 1991-1994, 1996, 1999, 2001-2008, 2010-2024";"Information Systems; Software";"Computer Science"
7;110527;"Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms";conference and proceedings;"15579468, 10719040";"Association for Computing Machinery";No;No;1,930;-;112;194;522;8416;1534;518;2,82;43,38;17,98;0;2;United States;Northern America;"Association for Computing Machinery";"1990-1992, 1994-2025";"Mathematics (miscellaneous); Software";"Computer Science; Mathematics"
8;100459;"International Conference on Architectural Support for Programming Languages and Operating Systems - ASPLOS";conference and proceedings;"-";"Association for Computing Machinery";No;No;1,928;-;111;177;323;10937;2682;306;7,47;61,79;16,78;0;14;United States;Northern America;"Association for Computing Machinery";"1973, 1982, 1991-1992, 1994, 1998, 2000, 2002, 2006-2024";"Hardware and Architecture; Information Systems; Software";"Computer Science"
9;19242;"Proceedings - International Conference on Software Engineering";conference and proceedings;"02705257";"IEEE Computer Society";No;No;1,301;-;184;483;1259;20969;6994;1200;5,59;43,41;27,72;7;40;United States;Northern America;"IEEE Computer Society";"1976, 1978, 1980-1982, 1984-1985, 1987-1995, 1997-2016, 2018-2024";"Software";"Computer Science"
10;21100239652;"International Conference for High Performance Computing, Networking, Storage and Analysis, SC";conference and proceedings;"21674337, 21674329";"IEEE Computer Society";No;No;1,214;-;75;112;298;6037;1503;289;3,36;53,90;20,14;0;9;United States;Northern America;"IEEE Computer Society";"2012-2017, 2019-2024";"Computer Networks and Communications; Computer Science Applications; Hardware and Architecture; Software";"Computer Science"
11;94067;"Proceedings of the Annual ACM Symposium on Principles of Distributed Computing";conference and proceedings;"-";"Association for Computing Machinery";No;No;1,174;-;81;64;169;2054;410;163;1,96;32,09;19,54;0;2;United States;Northern America;"Association for Computing Machinery";"1982, 1984-2024";"Computer Networks and Communications; Hardware and Architecture; Software";"Computer Science"
12;21101153015;"Proceedings of Machine Learning Research";conference and proceedings;"26403498";"";No;No;1,170;-;125;4504;9976;229923;60729;9832;4,28;51,05;23,49;0;184;Netherlands;Western Europe;"";"2013, 2018-2024";"Artificial Intelligence; Control and Systems Engineering; Software; Statistics and Probability";"Computer Science; Engineering; Mathematics"
13;58745;"Proceedings - International Conference on Data Engineering";conference and proceedings;"23750286, 10844627";"IEEE Computer Society";No;No;1,165;-;159;501;984;24324;4503;978;4,58;48,55;26,45;0;34;United States;Northern America;"IEEE Computer Society";"1984, 1986, 1991-2015, 2017, 2019-2024";"Information Systems; Signal Processing; Software";"Computer Science"
14;110362;"Proceedings of the ACM Conference on Computer and Communications Security";conference and proceedings;"15437221";"Association for Computing Machinery (ACM)";No;No;1,150;-;218;0;601;0;4049;592;5,35;0,00;0,00;0;0;United States;Northern America;"Association for Computing Machinery (ACM)";"1994, 1996-2023";"Computer Networks and Communications; Software";"Computer Science"
15;90600;"Proceedings of the ACM SIGPLAN Conference on Programming Language Design and Implementation (PLDI)";conference and proceedings;"15317102";"Association for Computing Machinery";No;No;1,071;-;117;0;159;0;839;155;4,17;0,00;0,00;0;0;United States;Northern America;"Association for Computing Machinery";"1988, 1990-1991, 1994-2022";"Software";"Computer Science"
16;25456;"Proceedings - IEEE International Conference on Robotics and Automation";conference and proceedings;"10504729";"Institute of Electrical and Electronics Engineers Inc.";No;No;1,070;-;236;1762;3660;62084;17071;3654;4,55;35,23;20,66;0;196;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1984-1985, 1988-1989, 1991-2024";"Artificial Intelligence; Control and Systems Engineering; Electrical and Electronic Engineering; Software";"Computer Science; Engineering"
17;25562;"Proceedings - Symposium on Logic in Computer Science";conference and proceedings;"10436871";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,970;-;72;74;232;3061;412;226;1,74;41,36;13,48;0;0;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1986-1987, 1990-2011, 2013, 2015-2019, 2021-2024";"Mathematics (miscellaneous); Software";"Computer Science; Mathematics"
18;31473;"Conference on Human Factors in Computing Systems - Proceedings";conference and proceedings;"-";"Association for Computing Machinery";No;No;0,889;-;247;1060;3864;93589;24705;3843;6,10;88,29;42,10;5;167;United States;Northern America;"Association for Computing Machinery";"1982-1983, 1986, 1988-2024";"Computer Graphics and Computer-Aided Design; Human-Computer Interaction; Software";"Computer Science"
19;85329;"Proceedings - Real-Time Systems Symposium";conference and proceedings;"10528725";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,884;-;88;44;156;1716;443;150;2,68;39,00;24,36;0;8;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1983-2013, 2015-2024";"Computer Networks and Communications; Hardware and Architecture; Software";"Computer Science"
20;21101154803;"Conference on Machine Translation - Proceedings";conference and proceedings;"27680983";"Association for Computational Linguistics";No;No;0,790;-;17;135;228;3784;1159;224;5,08;28,03;24,09;0;4;United States;Northern America;"Association for Computational Linguistics";"2022-2024";"Human-Computer Interaction; Linguistics and Language; Software";"Computer Science; Social Sciences"
21;81474;"Proceedings of the ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems";conference and proceedings;"10556338";"Association for Computing Machinery";No;No;0,740;-;90;6;105;84;177;101;1,76;14,00;0,00;0;0;United States;Northern America;"Association for Computing Machinery";"1982, 1984, 1986, 1988, 1990-1995, 1998-2024";"Hardware and Architecture; Information Systems; Software";"Computer Science"
22;26104;"Proceedings - International Conference on Distributed Computing Systems";conference and proceedings;"25758411, 10636927";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,728;-;104;154;405;5160;1102;398;2,17;33,51;26,22;0;15;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1982, 1984, 1986-2024";"Computer Networks and Communications; Hardware and Architecture; Software";"Computer Science"
23;66854;"IEEE International Conference on Intelligent Robots and Systems";conference and proceedings;"21530858";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,681;-;160;1584;3353;49711;9573;3348;2,37;31,38;19,48;0;171;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1988-1990, 1992-2003, 2006-2007, 2011-2024";"Computer Science Applications; Computer Vision and Pattern Recognition; Control and Systems Engineering; Software";"Computer Science; Engineering"
24;110544;"Proceedings - ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing";conference and proceedings;"07367791";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,668;-;199;1697;6291;41185;22031;6285;3,40;24,27;26,93;0;57;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1976-1977, 1981-2024";"Electrical and Electronic Engineering; Signal Processing; Software";"Computer Science; Engineering"
25;95165;"Proceedings of the IEEE Workshop on Computers in Power Electronics, COMPEL";conference and proceedings;"10935142";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,634;-;23;0;87;0;135;86;1,55;0,00;0,00;0;0;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1990, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2006, 2022";"Electrical and Electronic Engineering; Electronic, Optical and Magnetic Materials; Engineering (miscellaneous); Software";"Computer Science; Engineering; Materials Science"
26;21100244929;"Leibniz International Proceedings in Informatics, LIPIcs";conference and proceedings;"18688969";"Schloss Dagstuhl- Leibniz-Zentrum fur Informatik GmbH, Dagstuhl Publishing";Yes;No;0,616;-;52;1687;4378;52415;4159;4167;0,91;31,07;18,61;0;33;Germany;Western Europe;"Schloss Dagstuhl- Leibniz-Zentrum fur Informatik GmbH, Dagstuhl Publishing";"2008-2025";"Logic; Software";"Computer Science; Mathematics"
27;21101222661;"Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining";conference and proceedings;"2154817X";"Association for Computing Machinery";No;No;0,602;-;204;636;565;31650;2576;562;4,56;49,76;27,35;0;62;United States;Northern America;"Association for Computing Machinery";"2002-2003, 2005-2015, 2023-2024";"Information Systems; Software";"Computer Science"
28;145223;"Proceedings - International Conference on Network Protocols, ICNP";conference and proceedings;"10921648";"IEEE Computer Society";No;No;0,575;-;73;87;205;2968;414;196;1,44;34,11;23,51;0;5;United States;Northern America;"IEEE Computer Society";"2002-2014, 2016-2024";"Computer Networks and Communications; Engineering (miscellaneous); Software";"Computer Science; Engineering"
29;145123;"Proceedings - International Symposium on Software Reliability Engineering, ISSRE";conference and proceedings;"10719458";"IEEE Computer Society";No;No;0,556;-;66;56;178;2636;500;169;2,52;47,07;31,89;0;3;United States;Northern America;"IEEE Computer Society";"1991-2012, 2014, 2016-2024";"Engineering (miscellaneous); Safety, Risk, Reliability and Quality; Software";"Computer Science; Engineering"
30;12906;"Proceedings of the IEEE Symposium on Reliable Distributed Systems";conference and proceedings;"10609857";"IEEE Computer Society";No;No;0,550;-;52;36;91;1408;184;82;1,74;39,11;20,00;0;4;United States;Northern America;"IEEE Computer Society";"1992, 1994-2024";"Computer Networks and Communications; Hardware and Architecture; Software; Theoretical Computer Science";"Computer Science; Mathematics"
31;51882;"IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers";conference and proceedings;"10923152";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,518;-;102;0;523;0;1408;517;2,34;0,00;0,00;0;0;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1995-2013, 2015-2023";"Computer Graphics and Computer-Aided Design; Computer Science Applications; Software";"Computer Science"
32;21101176787;"Proceedings - AAAI Artificial Intelligence and Interactive Digital Entertainment Conference, AIIDE";conference and proceedings;"23340924, 2326909X";"Association for the Advancement of Artificial Intelligence";No;No;0,510;-;17;32;91;991;204;87;2,24;30,97;29,63;0;0;United States;Northern America;"Association for the Advancement of Artificial Intelligence";"2016-2017, 2022-2024";"Artificial Intelligence; Computer Graphics and Computer-Aided Design; Computer Science Applications; Human-Computer Interaction; Software";"Computer Science"
33;19277;"Proceedings of the IEEE International Conference on Requirements Engineering";conference and proceedings;"23326441, 1090705X";"IEEE Computer Society";No;No;0,491;-;63;60;298;2126;645;279;2,01;35,43;36,51;0;9;United States;Northern America;"IEEE Computer Society";"1993, 1995-2006, 2009, 2019-2024";"Computer Science (miscellaneous); Engineering (miscellaneous); Hardware and Architecture; Industrial and Manufacturing Engineering; Software; Strategy and Management";"Business, Management and Accounting; Computer Science; Engineering"
34;26125;"Parallel Architectures and Compilation Techniques - Conference Proceedings, PACT";conference and proceedings;"1089795X";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,477;-;76;31;113;1802;220;108;1,35;58,13;13,91;0;1;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1996-2014, 2016-2024";"Hardware and Architecture; Software; Theoretical Computer Science";"Computer Science; Mathematics"
35;21101235561;"Proceedings of the Annual International Conference on Mobile Computing and Networking, MOBICOM";conference and proceedings;"15435679";"Association for Computing Machinery";No;No;0,460;-;149;0;152;0;435;151;2,86;0,00;0,00;0;0;United States;Northern America;"Association for Computing Machinery";"1995-1997, 2000-2015, 2023";"Computer Networks and Communications; Hardware and Architecture; Software";"Computer Science"
36;21100199538;"International Symposium on Empirical Software Engineering and Measurement";conference and proceedings;"19493770, 19493789";"IEEE Computer Society";No;No;0,445;-;48;68;112;2931;278;106;2,10;43,10;30,21;0;3;United States;Northern America;"IEEE Computer Society";"2011-2024";"Computer Science Applications; Software";"Computer Science"
37;74910;"Proceedings - Symposium on Computer Arithmetic";conference and proceedings;"25762265, 10636889";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,443;-;36;23;66;408;106;60;0,73;17,74;16,90;0;0;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1972, 1975, 1983, 1985, 1987, 1989, 1991, 1993, 1995, 1997, 1999, 2001, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2018-2024";"Hardware and Architecture; Software; Theoretical Computer Science";"Computer Science; Mathematics"
38;21101039623;"Proceedings of the International Conference on Knowledge Representation and Reasoning";conference and proceedings;"23341025, 23341033";"Association for the Advancement of Artificial Intelligence";No;No;0,422;-;45;93;82;3339;153;80;1,87;35,90;14,01;0;1;United States;Northern America;"Association for the Advancement of Artificial Intelligence";"2006, 2008, 2010, 2012, 2014, 2016, 2023-2024";"Logic; Software";"Computer Science; Mathematics"
39;21100310020;"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS";conference and proceedings;"15488403, 15582914";"International Foundation for Autonomous Agents and Multiagent Systems (IFAAMAS)";No;No;0,386;-;66;458;1140;13897;1662;1130;1,36;30,34;22,28;0;34;United States;Northern America;"International Foundation for Autonomous Agents and Multiagent Systems (IFAAMAS)";"2008-2010, 2015-2024";"Artificial Intelligence; Control and Systems Engineering; Software";"Computer Science; Engineering"
40;21100291859;"IEEE International Conference on Cloud Computing, CLOUD";conference and proceedings;"21596182, 21596190";"IEEE Computer Society";No;No;0,378;-;41;59;239;2090;430;221;1,67;35,42;24,87;0;3;United States;Northern America;"IEEE Computer Society";"2013-2014, 2016-2024";"Artificial Intelligence; Information Systems; Software";"Computer Science"
41;145205;"Proceedings - International Conference on Computer Communications and Networks, ICCCN";conference and proceedings;"10952055";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,378;-;54;119;311;2772;475;297;1,16;23,29;22,43;0;19;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"2000-2011, 2013-2015, 2018-2024";"Computer Networks and Communications; Computer Science (miscellaneous); Hardware and Architecture; Software";"Computer Science"
42;145419;"Proceedings - IEEE International Conference on Cluster Computing, ICCC";conference and proceedings;"15525244";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,374;-;52;42;244;1700;369;221;1,34;40,48;19,10;0;4;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"2000-2011, 2013, 2015-2024";"Engineering (miscellaneous); Hardware and Architecture; Signal Processing; Software";"Computer Science; Engineering"
43;144684;"Proceedings - International Conference on Image Processing, ICIP";conference and proceedings;"15224880";"IEEE Computer Society";No;No;0,368;-;125;596;2364;15419;4327;2355;1,72;25,87;25,70;0;34;United States;Northern America;"IEEE Computer Society";"1994, 1997, 1999, 2004-2012, 2015-2024";"Computer Networks and Communications; Computer Vision and Pattern Recognition; Engineering (miscellaneous); Information Systems; Signal Processing; Software";"Computer Science; Engineering"
44;21100858680;"Advances in Database Technology - EDBT";conference and proceedings;"23672005";"OpenProceedings.org";No;No;0,365;-;29;56;260;2107;258;247;0,88;37,63;22,08;0;2;Germany;Western Europe;"OpenProceedings.org";"2016-2024";"Computer Science Applications; Information Systems; Software";"Computer Science"
45;145297;"Proceedings - International Symposium on Wearable Computers, ISWC";conference and proceedings;"15504816";"Association for Computing Machinery";No;No;0,363;-;61;0;31;0;78;30;2,60;0,00;0,00;0;0;United States;Northern America;"Association for Computing Machinery";"2002-2012, 2014, 2017-2022";"Computer Networks and Communications; Engineering (miscellaneous); Hardware and Architecture; Software";"Computer Science; Engineering"
46;21101264424;"Proceedings of the ACM SIGCOMM Internet Measurement Conference, IMC";conference and proceedings;"21503761";"Association for Computing Machinery";No;No;0,351;-;7;86;67;3602;158;64;2,27;41,88;22,80;0;15;United States;Northern America;"Association for Computing Machinery";"2021, 2023-2024";"Computer Networks and Communications; Software";"Computer Science"
47;96537;"Proceedings of the International Joint Conference on Neural Networks";conference and proceedings;"-";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,349;-;105;1650;3247;55920;5247;3238;1,41;33,89;29,18;0;168;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1992-1993, 1999-2003, 2005, 2008-2024";"Artificial Intelligence; Software";"Computer Science"
48;21100877174;"High-Performance Graphics - ACM SIGGRAPH / Eurographics Symposium Proceedings, HPG";conference and proceedings;"20798687, 20798679";"Association for Computing Machinery";No;No;0,339;-;19;0;7;0;12;6;0,00;0,00;0,00;0;0;United States;Northern America;"Association for Computing Machinery";"2010, 2016, 2018-2019, 2021";"Computational Theory and Mathematics; Computer Graphics and Computer-Aided Design; Hardware and Architecture; Software";"Computer Science"
49;21100283373;"IEEE Conference on Computatonal Intelligence and Games, CIG";conference and proceedings;"23254289, 23254270";"IEEE Computer Society";No;No;0,333;-;33;146;395;3542;540;390;1,21;24,26;20,80;0;10;United States;Northern America;"IEEE Computer Society";"2013-2014, 2016-2024";"Artificial Intelligence; Computer Graphics and Computer-Aided Design; Computer Vision and Pattern Recognition; Human-Computer Interaction; Software";"Computer Science"
50;21100244944;"Electronic Proceedings in Theoretical Computer Science, EPTCS";conference and proceedings;"20752180";"Open Publishing Association";Yes;Yes;0,326;-;27;228;985;4064;467;846;0,44;17,82;21,12;0;6;United States;Northern America;"Open Publishing Association";"2009-2024";"Software";"Computer Science"
51;145121;"Proceedings - IEEE Computer Society's Annual International Symposium on Modeling, Analysis, and Simulation of Computer and Telecommunications Systems, MASCOTS";conference and proceedings;"15267539";"IEEE Computer Society";No;No;0,320;-;41;36;79;789;83;73;0,88;21,92;25,47;0;5;United States;Northern America;"IEEE Computer Society";"1995, 2000, 2002-2006, 2009, 2013, 2015, 2019-2024";"Computer Networks and Communications; Electrical and Electronic Engineering; Engineering (miscellaneous); Modeling and Simulation; Software";"Computer Science; Engineering; Mathematics"
52;21101062800;"Proceedings of the Design Society";conference and proceedings;"2732527X";"Cambridge University Press";No;No;0,301;-;14;306;1002;9157;1221;998;1,20;29,92;30,13;0;101;United Kingdom;Western Europe;"Cambridge University Press";"2021-2024";"Computer Graphics and Computer-Aided Design; Computer Science Applications; Modeling and Simulation; Software";"Computer Science; Mathematics"
53;21100395950;"Proceedings of the European Test Workshop";conference and proceedings;"15301877, 15581780";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,293;-;19;57;156;1195;156;150;0,97;20,96;20,18;0;3;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1993, 2000-2003, 2016-2024";"Electrical and Electronic Engineering; Industrial and Manufacturing Engineering; Software";"Computer Science; Engineering"
54;21101131203;"IEEE International Conference on Software Quality, Reliability and Security, QRS";conference and proceedings;"26939177";"Institute of Electrical and Electronics Engineers";No;No;0,289;-;9;73;290;2461;326;287;0,97;33,71;34,96;0;4;United States;Northern America;"Institute of Electrical and Electronics Engineers";"2021-2024";"Safety, Risk, Reliability and Quality; Software";"Computer Science; Engineering"
55;94992;"IEEE International Conference on Multisensor Fusion and Integration for Intelligent Systems";conference and proceedings;"2835947X, 27679357";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,284;-;34;33;124;856;128;121;0,95;25,94;12,90;0;5;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1996, 1999, 2001, 2003, 2006, 2008, 2010, 2012, 2015-2017, 2020-2024";"Computer Science Applications; Control and Systems Engineering; Software";"Computer Science; Engineering"
56;21000195607;"International Conference on Wireless and Mobile Computing, Networking and Communications";conference and proceedings;"21619646, 21619654";"IEEE Computer Society";No;No;0,284;-;34;122;237;2338;289;232;1,21;19,16;25,68;0;42;United States;Northern America;"IEEE Computer Society";"2011-2014, 2016-2024";"Computer Networks and Communications; Hardware and Architecture; Software";"Computer Science"
57;18707;"Proceedings - International Symposium on Computers and Communications";conference and proceedings;"15301346";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,267;-;56;176;612;3720;649;604;0,99;21,14;24,88;0;35;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1995, 1997, 1999-2024";"Computer Networks and Communications; Computer Science Applications; Mathematics (miscellaneous); Signal Processing; Software";"Computer Science; Mathematics"
58;21100269632;"IEEE Pacific Visualization Symposium";conference and proceedings;"21658765, 21658773";"IEEE Computer Society";No;No;0,262;-;31;45;85;1680;139;79;1,31;37,33;31,84;0;3;United States;Northern America;"IEEE Computer Society";"2013-2024";"Computer Graphics and Computer-Aided Design; Computer Vision and Pattern Recognition; Hardware and Architecture; Software";"Computer Science"
59;21100239837;"International Conference on Human System Interaction, HSI";conference and proceedings;"21582246, 21582254";"IEEE Computer Society";No;No;0,259;-;14;80;113;2031;138;110;1,25;25,39;31,91;0;23;United States;Northern America;"IEEE Computer Society";"2012, 2019-2022, 2024";"Human-Computer Interaction; Software";"Computer Science"
60;145228;"Proceedings - Winter Simulation Conference";conference and proceedings;"08917736";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,259;-;65;303;863;7862;744;860;0,81;25,95;24,02;0;77;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1971, 1973-1974, 1976-1980, 1992-1993, 2004-2013, 2015-2024";"Computer Science Applications; Modeling and Simulation; Software";"Computer Science; Mathematics"
61;110565;"IEEE International Conference on Fuzzy Systems";conference and proceedings;"10987584";"Institute of Electrical and Electronics Engineers Inc.";No;No;0,254;-;69;121;472;3053;431;466;0,85;25,23;24,93;0;21;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1994-2009, 2011-2015, 2017-2024";"Applied Mathematics; Artificial Intelligence; Software; Theoretical Computer Science";"Computer Science; Mathematics"
