,Rank,Country,Region,Documents,Citable documents,Citations,Self-citations,Citations per document,H index,Year
370,137,Honduras,Latin America,389,349,5007,264,12.87,95,2021
371,138,Dominican Republic,Latin America,385,369,4214,243,10.95,103,2021
372,139,Laos,Asiatic Region,363,343,4186,356,11.53,130,2021
373,140,Tajikistan,Asiatic Region,336,317,2759,264,8.21,79,2021
374,141,Grenada,Latin America,328,271,2966,321,9.04,85,2021
375,142,Gambia,Africa,318,294,4992,299,15.7,166,2021
376,143,Gabon,Africa,311,292,4140,331,13.31,136,2021
377,144,North Korea,Asiatic Region,306,305,2270,366,7.42,60,2021
378,145,Togo,Africa,302,290,2799,327,9.27,79,2021
379,146,Sierra Leone,Africa,299,274,4039,384,13.51,99,2021
380,147,Monaco,Western Europe,291,251,9017,295,30.99,154,2021
381,148,Papua New Guinea,Pacific Region,282,260,4256,297,15.09,130,2021
382,149,Bhutan,Asiatic Region,279,251,4038,239,14.47,75,2021
383,150,Niger,Africa,261,234,2659,159,10.19,113,2021
384,151,Barbados,Latin America,214,169,2400,142,11.21,116,2021
385,152,Guinea,Africa,192,177,1921,156,10.01,94,2021
386,153,El Salvador,Latin America,191,176,1693,99,8.86,90,2021
387,154,New Caledonia,Pacific Region,191,182,1875,263,9.82,131,2021
388,155,French Polynesia,Pacific Region,183,171,2541,237,13.89,115,2021
389,156,Liechtenstein,Western Europe,182,153,2654,158,14.58,130,2021
390,157,Greenland,Western Europe,176,160,2224,294,12.64,109,2021
391,158,Angola,Africa,174,164,1474,152,8.47,67,2021
392,159,Eswatini,Africa,172,164,1775,142,10.32,96,2021
393,160,Saint Kitts and Nevis,Latin America,168,141,1474,87,8.77,60,2021
394,161,Haïti,Latin America,160,148,2039,98,12.74,88,2021
395,162,Nicaragua,Latin America,145,137,1349,82,9.3,117,2021
396,163,Somalia,Africa,140,121,1270,152,9.07,45,2021
397,164,Liberia,Africa,138,124,1776,86,12.87,74,2021
398,165,Lesotho,Africa,137,120,1064,67,7.77,59,2021
399,166,French Guiana,Latin America,132,126,2134,199,16.17,111,2021
400,167,Faroe Islands,Western Europe,123,110,2116,152,17.2,91,2021
401,168,Burundi,Africa,123,121,1843,62,14.98,71,2021
402,169,Guyana,Latin America,121,109,2031,54,16.79,71,2021
403,170,Mauritania,Africa,118,111,1002,93,8.49,62,2021
404,171,Bahamas,Latin America,118,109,1781,118,15.09,76,2021
405,172,Chad,Africa,110,105,931,78,8.46,62,2021
406,173,Seychelles,Africa,105,92,1819,107,17.32,85,2021
407,174,Maldives,Asiatic Region,96,86,1006,94,10.48,51,2021
408,175,Samoa,Pacific Region,95,85,1769,93,18.62,51,2021
409,176,Guadeloupe,Latin America,89,79,649,17,7.29,90,2021
410,177,Eritrea,Africa,87,79,572,23,6.57,64,2021
411,178,Republic of South Sudan,Africa,85,78,595,44,7,33,2021
412,179,Cape Verde,Africa,84,76,588,67,7,53,2021
413,180,Central African Republic,Africa,83,79,979,55,11.8,74,2021
414,181,Guam,Pacific Region,78,71,964,35,12.36,85,2021
415,182,Reunion,Africa,74,68,1484,4,20.05,72,2021
416,183,Suriname,Latin America,74,68,643,64,8.69,62,2021
417,184,Guinea-Bissau,Africa,73,66,817,141,11.19,78,2021
418,185,Belize,Latin America,73,64,925,33,12.67,69,2021
419,186,Djibouti,Africa,69,69,722,139,10.46,44,2021
420,187,San Marino,Western Europe,66,61,1023,46,15.5,56,2021
421,188,Solomon Islands,Pacific Region,63,58,803,66,12.75,64,2021
422,189,Martinique,Latin America,55,50,357,15,6.49,68,2021
423,190,Timor-Leste,Asiatic Region,55,50,603,51,10.96,39,2021
424,191,Bermuda,Latin America,54,46,1013,34,18.76,117,2021
425,192,Vanuatu,Pacific Region,53,47,579,27,10.92,56,2021
426,193,Gibraltar,Western Europe,48,46,761,47,15.85,48,2021
427,194,Curaçao,Latin America,48,42,632,37,13.17,21,2021
428,195,Turkmenistan,Asiatic Region,41,39,505,34,12.32,41,2021
429,196,Falkland Islands (Malvinas),Latin America,40,37,636,39,15.9,57,2021
430,197,Cayman Islands,Latin America,40,38,320,17,8,48,2021
431,198,Andorra,Western Europe,39,36,487,21,12.49,47,2021
432,199,Antigua and Barbuda,Latin America,35,29,343,15,9.8,35,2021
433,200,Dominica,Latin America,32,26,320,2,10,53,2021
434,201,Equatorial Guinea,Africa,31,30,373,31,12.03,40,2021
435,202,Aruba,Latin America,31,26,347,12,11.19,30,2021
436,203,Palau,Pacific Region,29,27,345,29,11.9,49,2021
437,204,Saint Vincent and the Grenadines,Latin America,29,25,283,1,9.76,30,2021
438,205,Tonga,Pacific Region,29,23,310,15,10.69,42,2021
439,206,Virgin Islands (U.S.),Latin America,26,24,278,7,10.69,50,2021
440,207,Comoros,Africa,24,22,236,13,9.83,31,2021
441,208,Federated States of Micronesia,Pacific Region,22,18,1557,10,70.77,56,2021
442,209,Sao Tome and Principe,Africa,14,13,114,15,8.14,26,2021
443,210,Saint Lucia,Latin America,14,12,87,2,6.21,35,2021
444,211,Marshall Islands,Pacific Region,13,11,78,7,6,32,2021
446,213,Anguilla,Latin America,12,10,472,1,39.33,28,2021
447,214,Kiribati,Pacific Region,11,11,171,7,15.55,24,2021
449,216,Virgin Islands (British),Latin America,10,9,66,3,6.6,39,2021
450,217,Northern Mariana Islands,Asiatic Region,10,9,58,1,5.8,25,2021
451,218,American Samoa,Pacific Region,10,9,29,1,2.9,37,2021
452,219,Montserrat,Latin America,9,8,40,1,4.44,41,2021
454,221,Saint Helena,Africa,8,8,162,3,20.25,19,2021
456,223,Cook Islands,Pacific Region,4,4,29,1,7.25,33,2021
457,224,Mayotte,Africa,4,4,36,0,9,20,2021
468,1,China,Asiatic Region,1042935,1018973,10057559,7137653,9.64,1455,2022
469,2,United States,Northern America,736868,627016,6204694,2258682,8.42,3213,2022
470,3,India,Asiatic Region,285584,247505,1989622,783710,6.97,925,2022
471,4,United Kingdom,Western Europe,247055,204044,2462263,483001,9.97,2048,2022
472,5,Germany,Western Europe,212823,187192,1860540,417558,8.74,1797,2022
473,6,Italy,Western Europe,159501,138975,1431098,364891,8.97,1416,2022
474,7,Japan,Asiatic Region,145207,133589,956926,214477,6.59,1364,2022
475,8,Canada,Northern America,133868,117327,1301440,208099,9.72,1659,2022
476,9,France,Western Europe,129666,115683,1113327,193125,8.59,1604,2022
477,10,Australia,Pacific Region,125497,108702,1426752,233430,11.37,1475,2022
478,11,Spain,Western Europe,123784,111688,1067262,204246,8.62,1303,2022
479,12,Russian Federation,Eastern Europe,117303,112379,470191,163210,4.01,806,2022
480,13,South Korea,Asiatic Region,103579,99254,976100,178226,9.42,1004,2022
481,14,Brazil,Latin America,96742,88764,580879,140882,6,844,2022
482,15,Iran,Middle East,78400,75144,682817,163620,8.71,541,2022
483,16,Netherlands,Western Europe,74392,65525,833244,117416,11.2,1471,2022
484,17,Turkey,Middle East,72871,66933,522636,106333,7.17,647,2022
485,18,Poland,Eastern Europe,61289,56595,468846,91972,7.65,792,2022
486,19,Switzerland,Western Europe,58784,52053,669113,89035,11.38,1369,2022
487,20,Saudi Arabia,Middle East,57972,55905,743724,170172,12.83,618,2022
488,21,Sweden,Western Europe,50173,45225,575557,72477,11.47,1232,2022
489,22,Taiwan,Asiatic Region,47473,44824,429112,61314,9.04,738,2022
490,23,Indonesia,Asiatic Region,46799,45451,206758,74370,4.42,349,2022
491,24,Malaysia,Asiatic Region,45436,42033,417111,71676,9.18,559,2022
492,25,Egypt,Africa/Middle East,43809,41951,461303,115415,10.53,452,2022
493,26,Belgium,Western Europe,41422,36870,448025,53188,10.82,1134,2022
494,27,Pakistan,Asiatic Region,41296,38452,491323,113868,11.9,481,2022
495,28,Portugal,Western Europe,38016,33301,338714,47979,8.91,739,2022
496,29,South Africa,Africa,35639,31101,312242,51849,8.76,702,2022
497,30,Denmark,Western Europe,35294,31818,429529,53923,12.17,1081,2022
498,31,Austria,Western Europe,33848,29701,323064,40044,9.54,937,2022
499,32,Mexico,Latin America,33774,30712,220171,33366,6.52,641,2022
500,33,Hong Kong,Asiatic Region,32843,30466,499475,56711,15.21,863,2022
501,34,Norway,Western Europe,30521,27195,309990,40974,10.16,896,2022
502,35,Thailand,Asiatic Region,28864,27087,213474,37420,7.4,485,2022
503,36,Singapore,Asiatic Region,28403,25357,416663,39493,14.67,873,2022
504,37,Czech Republic,Eastern Europe,27543,25635,226630,30324,8.23,667,2022
505,38,Greece,Western Europe,27443,24012,264868,38617,9.65,725,2022
506,39,Israel,Middle East,27133,24327,255976,32241,9.43,962,2022
507,40,Finland,Western Europe,26303,23366,293290,35634,11.15,897,2022
508,41,Ukraine,Eastern Europe,21794,20698,83139,35191,3.81,382,2022
509,42,Ireland,Western Europe,21221,18167,231386,22759,10.9,753,2022
510,43,Iraq,Middle East,20401,19904,139797,43269,6.85,231,2022
511,44,Romania,Eastern Europe,20126,18720,164278,26351,8.16,454,2022
512,45,Chile,Latin America,19688,18258,156493,25111,7.95,555,2022
513,46,New Zealand,Pacific Region,19665,17153,185949,22427,9.46,758,2022
514,47,Nigeria,Africa,18571,16651,148321,30684,7.99,340,2022
515,48,Viet Nam,Asiatic Region,18376,17344,162727,26811,8.86,350,2022
516,49,Colombia,Latin America,17847,16467,107873,15493,6.04,436,2022
517,50,Argentina,Latin America,17310,15635,119320,16445,6.89,611,2022
518,51,United Arab Emirates,Middle East,16548,15181,209637,26969,12.67,371,2022
519,52,Hungary,Eastern Europe,15592,14422,134381,19569,8.62,630,2022
520,53,Bangladesh,Asiatic Region,14280,12963,163750,28095,11.47,343,2022
521,54,Morocco,Africa,12800,11909,103171,27296,8.06,286,2022
522,55,Ethiopia,Africa,11760,11268,99672,19907,8.48,257,2022
523,56,Algeria,Africa,11081,10699,74450,15700,6.72,263,2022
524,57,Croatia,Eastern Europe,10599,9811,78915,9515,7.45,413,2022
525,58,Tunisia,Africa,10406,9678,79770,11375,7.67,292,2022
526,59,Serbia,Eastern Europe,10366,9477,82268,10997,7.94,384,2022
527,60,Slovakia,Eastern Europe,9794,9224,60789,10247,6.21,381,2022
528,61,Peru,Latin America,9723,8971,52358,10461,5.38,340,2022
529,62,Jordan,Middle East,9580,9249,97010,22632,10.13,281,2022
530,63,Slovenia,Eastern Europe,8380,7702,76970,7923,9.18,439,2022
531,64,Philippines,Asiatic Region,8092,7225,52510,7628,6.49,351,2022
532,65,Bulgaria,Eastern Europe,7987,7537,48154,6664,6.03,373,2022
533,66,Ecuador,Latin America,7156,6784,40058,6900,5.6,243,2022
534,67,Ghana,Africa,6796,6148,61930,9392,9.11,251,2022
535,68,Kazakhstan,Asiatic Region,6487,6221,42491,9605,6.55,183,2022
536,69,Qatar,Middle East,6425,5811,90091,8108,14.02,340,2022
537,70,Kenya,Africa,5815,5103,54391,6326,9.35,371,2022
538,71,Lithuania,Eastern Europe,5708,5270,50086,5539,8.77,319,2022
539,72,Cyprus,Western Europe,5034,4465,54397,4762,10.81,328,2022
540,73,Macao,Asiatic Region,4839,4684,66395,4930,13.72,249,2022
541,74,Lebanon,Middle East,4714,4218,46630,5888,9.89,322,2022
542,75,Estonia,Eastern Europe,4603,4169,49499,5235,10.75,412,2022
543,76,Sri Lanka,Asiatic Region,4404,3967,41754,3464,9.48,277,2022
544,77,Oman,Middle East,4214,3795,49266,4292,11.69,243,2022
545,78,Nepal,Asiatic Region,3902,3469,32453,3139,8.32,224,2022
546,79,Uzbekistan,Asiatic Region,3699,3568,27256,9428,7.37,144,2022
547,80,Kuwait,Middle East,3350,3057,36714,3071,10.96,240,2022
548,81,Uganda,Africa,3332,3019,28888,4148,8.67,253,2022
549,82,Latvia,Eastern Europe,3308,3042,26013,3285,7.86,243,2022
550,83,Luxembourg,Western Europe,3244,2792,34328,3130,10.58,300,2022
551,84,Tanzania,Africa,3000,2779,23479,3459,7.83,245,2022
552,85,Belarus,Eastern Europe,2962,2858,15576,1757,5.26,243,2022
553,86,Cameroon,Africa,2900,2721,22700,4250,7.83,200,2022
554,87,Cuba,Latin America,2744,2500,8534,1414,3.11,235,2022
555,88,Uruguay,Latin America,2394,2167,16977,1740,7.09,256,2022
556,89,Georgia,Eastern Europe,2384,2052,26218,1936,11,268,2022
557,90,Iceland,Western Europe,2266,2013,26460,2549,11.68,415,2022
558,91,Azerbaijan,Eastern Europe,2116,2037,14988,2971,7.08,167,2022
559,92,Bosnia and Herzegovina,Eastern Europe,2113,1991,11458,1222,5.42,158,2022
560,93,Sudan,Africa,1921,1775,16413,1392,8.54,155,2022
561,94,Palestine,Middle East,1890,1775,21794,2953,11.53,165,2022
562,95,Yemen,Middle East,1877,1833,26345,2469,14.04,137,2022
563,96,Bahrain,Middle East,1830,1642,18588,1664,10.16,145,2022
564,97,Costa Rica,Latin America,1777,1641,12614,1093,7.1,252,2022
565,98,Zimbabwe,Africa,1768,1388,12809,1653,7.24,195,2022
566,99,Malta,Western Europe,1574,1291,13297,1072,8.45,201,2022
567,100,Armenia,Eastern Europe,1519,1422,11554,1500,7.61,244,2022
568,101,Venezuela,Latin America,1484,1354,8273,666,5.57,293,2022
569,102,Macedonia,Eastern Europe,1417,1283,12016,752,8.48,184,2022
570,103,Malawi,Africa,1294,1179,10307,1218,7.97,195,2022
571,104,Syrian Arab Republic,Middle East,1286,1204,9291,808,7.22,156,2022
572,105,Brunei Darussalam,Asiatic Region,1251,1042,15656,1164,12.51,147,2022
573,106,Senegal,Africa,1222,1112,8010,787,6.55,169,2022
574,107,Rwanda,Africa,1192,1050,9717,1157,8.15,130,2022
575,108,Puerto Rico,Latin America,1174,1084,8914,550,7.59,294,2022
576,109,Zambia,Africa,1160,1063,10825,1087,9.33,171,2022
577,110,Albania,Eastern Europe,1119,997,7978,625,7.13,117,2022
578,111,Panama,Latin America,1105,1009,12990,709,11.76,280,2022
579,112,Botswana,Africa,1090,936,12765,942,11.71,160,2022
580,113,Libya,Africa,1078,1018,12200,711,11.32,129,2022
581,114,Burkina Faso,Africa,1035,993,7454,997,7.2,150,2022
582,115,Benin,Africa,951,909,7842,790,8.25,134,2022
583,116,Mongolia,Asiatic Region,903,851,10303,770,11.41,146,2022
584,117,Côte d’Ivoire,Africa,842,784,6145,561,7.3,147,2022
585,118,Mozambique,Africa,815,734,7582,593,9.3,150,2022
586,119,Cambodia,Asiatic Region,796,662,5634,497,7.08,150,2022
587,120,Democratic Republic Congo,Africa,757,708,8335,614,11.01,103,2022
588,121,Madagascar,Africa,751,462,4416,625,5.88,134,2022
589,122,Namibia,Africa,743,644,4949,467,6.66,137,2022
590,123,Kyrgyzstan,Asiatic Region,705,630,7505,357,10.65,122,2022
591,124,Afghanistan,Asiatic Region,704,610,5840,539,8.3,81,2022
592,125,Moldova,Eastern Europe,659,615,5223,397,7.93,153,2022
593,126,Bolivia,Latin America,635,564,5707,293,8.99,179,2022
594,127,Myanmar,Asiatic Region,625,573,4128,289,6.6,109,2022
595,128,Trinidad and Tobago,Latin America,623,491,4267,348,6.85,140,2022
596,129,Montenegro,Eastern Europe,602,562,5235,332,8.7,105,2022
597,130,Mauritius,Africa,600,482,5602,195,9.34,146,2022
598,131,Fiji,Pacific Region,596,508,4989,487,8.37,138,2022
599,132,Paraguay,Latin America,574,511,3984,256,6.94,122,2022
600,133,Congo,Africa,552,473,5375,277,9.74,146,2022
601,134,Guatemala,Latin America,528,457,5071,278,9.6,133,2022
602,135,Mali,Africa,501,439,4749,288,9.48,145,2022
603,136,Jamaica,Latin America,500,361,3678,215,7.36,146,2022
604,137,Dominican Republic,Latin America,427,408,4481,219,10.49,103,2022
605,138,Honduras,Latin America,426,395,1973,225,4.63,95,2022
606,139,Togo,Africa,370,355,2200,236,5.95,79,2022
607,140,Sierra Leone,Africa,365,300,4288,287,11.75,99,2022
608,141,Gabon,Africa,362,338,3488,222,9.64,136,2022
609,142,Laos,Asiatic Region,342,312,2717,179,7.94,130,2022
610,143,Gambia,Africa,342,312,9287,193,27.15,166,2022
611,144,North Korea,Asiatic Region,328,327,1841,259,5.61,60,2022
612,145,Papua New Guinea,Pacific Region,304,273,2428,227,7.99,130,2022
613,146,Bhutan,Asiatic Region,301,260,3001,156,9.97,75,2022
614,147,Monaco,Western Europe,297,260,4424,201,14.9,154,2022
615,148,Tajikistan,Asiatic Region,288,275,1456,109,5.06,79,2022
616,149,Niger,Africa,283,271,1706,90,6.03,113,2022
617,150,Somalia,Africa,272,260,1405,268,5.17,45,2022
618,151,Grenada,Latin America,270,255,1597,127,5.91,85,2022
619,152,Barbados,Latin America,255,205,2098,112,8.23,116,2022
620,153,Liberia,Africa,240,217,2439,85,10.16,74,2022
621,154,El Salvador,Latin America,232,218,1119,105,4.82,90,2022
622,155,Angola,Africa,227,217,1748,114,7.7,67,2022
623,156,New Caledonia,Pacific Region,213,200,1511,198,7.09,131,2022
624,157,Eswatini,Africa,208,192,1600,118,7.69,96,2022
625,158,Nicaragua,Latin America,185,169,1371,84,7.41,117,2022
626,159,Guinea,Africa,184,167,1599,94,8.69,94,2022
627,160,Liechtenstein,Western Europe,183,160,2230,159,12.19,130,2022
628,161,Haïti,Latin America,179,165,1529,120,8.54,88,2022
629,162,Lesotho,Africa,172,160,2054,112,11.94,59,2022
630,163,Saint Kitts and Nevis,Latin America,170,142,1022,51,6.01,60,2022
631,164,Faroe Islands,Western Europe,158,149,2171,153,13.74,91,2022
632,165,Greenland,Western Europe,152,140,1264,196,8.32,109,2022
633,166,French Polynesia,Pacific Region,149,138,926,133,6.21,115,2022
634,167,Burundi,Africa,142,131,2047,45,14.42,71,2022
635,168,Maldives,Asiatic Region,137,124,986,81,7.2,51,2022
636,169,Guyana,Latin America,136,128,2096,25,15.41,71,2022
637,170,Republic of South Sudan,Africa,127,119,1541,41,12.13,33,2022
638,171,Chad,Africa,121,118,773,55,6.39,62,2022
639,172,French Guiana,Latin America,116,106,1190,134,10.26,111,2022
640,173,Seychelles,Africa,104,97,1137,113,10.93,85,2022
641,174,Bahamas,Latin America,102,90,2762,55,27.08,76,2022
642,175,Mauritania,Africa,100,93,599,46,5.99,62,2022
643,176,Cape Verde,Africa,99,85,1342,59,13.56,53,2022
644,177,Central African Republic,Africa,96,85,1804,71,18.79,74,2022
645,178,Eritrea,Africa,95,86,897,22,9.44,64,2022
646,179,Reunion,Africa,94,89,491,6,5.22,72,2022
647,180,Guadeloupe,Latin America,94,89,502,8,5.34,90,2022
648,181,Samoa,Pacific Region,86,76,798,56,9.28,51,2022
649,182,Guam,Pacific Region,86,79,503,39,5.85,85,2022
650,183,Belize,Latin America,76,61,496,28,6.53,69,2022
651,184,Gibraltar,Western Europe,70,61,772,72,11.03,48,2022
652,185,San Marino,Western Europe,70,64,1807,35,25.81,56,2022
653,186,Martinique,Latin America,69,61,689,12,9.99,68,2022
654,187,Guinea-Bissau,Africa,68,65,613,64,9.01,78,2022
655,188,Curaçao,Latin America,64,60,451,34,7.05,21,2022
656,189,Suriname,Latin America,62,51,436,34,7.03,62,2022
657,190,Solomon Islands,Pacific Region,59,47,301,34,5.1,64,2022
658,191,Timor-Leste,Asiatic Region,57,53,271,36,4.75,39,2022
659,192,Vanuatu,Pacific Region,55,52,616,30,11.2,56,2022
660,193,Bermuda,Latin America,53,44,2318,36,43.74,117,2022
661,194,Andorra,Western Europe,48,43,412,10,8.58,47,2022
662,195,Antigua and Barbuda,Latin America,45,38,608,7,13.51,35,2022
663,196,Djibouti,Africa,43,39,390,46,9.07,44,2022
664,197,Turkmenistan,Asiatic Region,43,39,81,28,1.88,41,2022
665,198,Aruba,Latin America,37,31,756,6,20.43,30,2022
666,199,Cayman Islands,Latin America,35,32,372,11,10.63,48,2022
667,200,Sao Tome and Principe,Africa,33,19,287,95,8.7,26,2022
668,201,Palau,Pacific Region,30,28,250,15,8.33,49,2022
669,202,Dominica,Latin America,30,27,340,1,11.33,53,2022
670,203,Virgin Islands (U.S.),Latin America,27,27,201,7,7.44,50,2022
671,204,Tonga,Pacific Region,26,25,286,29,11,42,2022
672,205,Equatorial Guinea,Africa,23,23,195,15,8.48,40,2022
673,206,Falkland Islands (Malvinas),Latin America,21,20,225,9,10.71,57,2022
674,207,Saint Vincent and the Grenadines,Latin America,20,19,230,2,11.5,30,2022
675,208,Saint Lucia,Latin America,20,19,199,5,9.95,35,2022
676,209,Comoros,Africa,19,18,218,6,11.47,31,2022
677,210,Federated States of Micronesia,Pacific Region,19,18,1625,4,85.53,56,2022
678,211,Anguilla,Latin America,16,16,263,1,16.44,28,2022
679,212,Kiribati,Pacific Region,15,12,90,5,6,24,2022
681,214,Cook Islands,Pacific Region,12,11,88,3,7.33,33,2022
683,216,Virgin Islands (British),Latin America,12,12,153,2,12.75,39,2022
684,217,Northern Mariana Islands,Asiatic Region,10,9,35,1,3.5,25,2022
685,218,Montserrat,Latin America,10,10,201,15,20.1,41,2022
686,219,Marshall Islands,Pacific Region,10,10,40,0,4,32,2022
687,220,American Samoa,Pacific Region,10,10,31,3,3.1,37,2022
688,221,Mayotte,Africa,9,9,45,0,5,20,2022
692,225,Saint Helena,Africa,4,3,50,0,12.5,19,2022
702,1,China,Asiatic Region,1076300,1048739,5528908,3987584,5.14,1455,2023
703,2,United States,Northern America,734258,611029,3074160,1148372,4.19,3213,2023
704,3,India,Asiatic Region,318271,274329,1151877,492028,3.62,925,2023
705,4,United Kingdom,Western Europe,245243,199385,1228702,254023,5.01,2048,2023
706,5,Germany,Western Europe,207772,181342,935660,221189,4.5,1797,2023
707,6,Italy,Western Europe,159596,138705,743854,200788,4.66,1416,2023
708,7,Japan,Asiatic Region,137304,126002,472862,110238,3.44,1364,2023
709,8,Canada,Northern America,130352,113049,641547,107388,4.92,1659,2023
710,9,France,Western Europe,125789,111330,553649,103047,4.4,1604,2023
711,10,Spain,Western Europe,124444,111387,563700,112642,4.53,1303,2023
712,11,Australia,Pacific Region,121008,103239,712556,120696,5.89,1475,2023
713,12,Russian Federation,Eastern Europe,114424,109115,214698,88882,1.88,806,2023
714,13,South Korea,Asiatic Region,102373,98037,514082,100670,5.02,1004,2023
715,14,Brazil,Latin America,91172,83191,277090,70525,3.04,844,2023
716,15,Turkey,Middle East,75398,68906,302474,65604,4.01,647,2023
717,16,Iran,Middle East,74150,70780,348173,87604,4.7,541,2023
718,17,Netherlands,Western Europe,73956,64043,406182,63250,5.49,1471,2023
719,18,Saudi Arabia,Middle East,61580,59244,430376,111620,6.99,618,2023
720,19,Indonesia,Asiatic Region,61334,59443,122129,49485,1.99,349,2023
721,20,Poland,Eastern Europe,60414,55501,248454,51100,4.11,792,2023
722,21,Switzerland,Western Europe,58012,50781,339364,48826,5.85,1369,2023
723,22,Sweden,Western Europe,49785,44403,280132,39564,5.63,1232,2023
724,23,Malaysia,Asiatic Region,46593,42626,215147,39941,4.62,559,2023
725,24,Taiwan,Asiatic Region,44701,41697,212260,32019,4.75,738,2023
726,25,Egypt,Africa/Middle East,42722,40679,254580,66739,5.96,452,2023
727,26,Belgium,Western Europe,41275,36167,225022,30071,5.45,1134,2023
728,27,Pakistan,Asiatic Region,40563,37150,265278,68356,6.54,481,2023
729,28,Portugal,Western Europe,38520,33402,167483,25494,4.35,739,2023
730,29,Denmark,Western Europe,36020,31747,221304,30614,6.14,1081,2023
731,30,South Africa,Africa,35596,29966,150021,26332,4.21,702,2023
732,31,Hong Kong,Asiatic Region,34988,32578,280660,33690,8.02,863,2023
733,32,Austria,Western Europe,34272,29659,168839,23126,4.93,937,2023
734,33,Mexico,Latin America,33274,29600,105441,17594,3.17,641,2023
735,34,Norway,Western Europe,31328,27727,156130,22803,4.98,896,2023
736,35,Singapore,Asiatic Region,28616,25518,220210,23290,7.7,873,2023
737,36,Greece,Western Europe,27719,24103,139419,22456,5.03,725,2023
738,37,Thailand,Asiatic Region,27351,25667,102687,19679,3.75,485,2023
739,38,Israel,Middle East,27210,23990,126891,18021,4.66,962,2023
740,39,Czech Republic,Eastern Europe,26896,24976,117154,17353,4.36,667,2023
741,40,Iraq,Middle East,26595,26064,96897,30489,3.64,231,2023
742,41,Finland,Western Europe,25960,22742,140679,19277,5.42,897,2023
743,42,Ukraine,Eastern Europe,23469,22153,51390,22777,2.19,382,2023
744,43,Ireland,Western Europe,21734,18159,115635,13477,5.32,753,2023
745,44,Romania,Eastern Europe,20443,18922,84075,14719,4.11,454,2023
746,45,Chile,Latin America,20271,18637,81752,14078,4.03,555,2023
747,46,United Arab Emirates,Middle East,20007,18068,129456,16499,6.47,371,2023
748,47,Nigeria,Africa,19397,16728,78258,18297,4.03,340,2023
749,48,Viet Nam,Asiatic Region,19181,18105,87338,16722,4.55,350,2023
750,49,New Zealand,Pacific Region,18372,15665,91570,11746,4.98,758,2023
751,50,Colombia,Latin America,17977,16536,53591,8814,2.98,436,2023
752,51,Argentina,Latin America,17094,15230,58049,8838,3.4,611,2023
753,52,Hungary,Eastern Europe,16300,14982,72252,11875,4.43,630,2023
754,53,Bangladesh,Asiatic Region,14998,13672,90349,18922,6.02,343,2023
755,54,Morocco,Africa,14836,13818,61824,19225,4.17,286,2023
756,55,Jordan,Middle East,11877,11205,63830,16100,5.37,281,2023
757,56,Algeria,Africa,11129,10741,43309,10454,3.89,263,2023
758,57,Peru,Latin America,10854,10173,26893,5696,2.48,340,2023
759,58,Ethiopia,Africa,10853,10302,45032,9825,4.15,257,2023
760,59,Croatia,Eastern Europe,10669,9792,37690,5009,3.53,413,2023
761,60,Serbia,Eastern Europe,10644,9736,43548,6756,4.09,384,2023
762,61,Slovakia,Eastern Europe,10274,9648,33726,5685,3.28,381,2023
